seed,spacing,hole_dist,in_hole,err_unguided,err_M20,err_force_ii,err_teacher_sign_tmag,benefit_force_ii,benefit_teacher_sign_tmag
42,0.658442,1.449722,0,0.749838,0.14898,0.327012,1.098484,0.422826,-0.348646
42,1.289787,0.644894,1,0.825028,0.980806,0.18382,1.04015,0.641208,-0.215122
42,0.644894,1.13168,0,1.388514,0.876672,3.03531,2.063552,-1.646796,-0.675038
42,0.644894,1.109431,0,1.208814,0.986274,0.504104,0.81566,0.70471,0.393154
42,0.644894,0.921647,0,0.235456,0.231878,0.279964,0.265128,-0.044508,-0.029672
42,0.644894,0.644894,1,1.32204,0.402208,0.446716,1.870972,0.875324,-0.548932
42,0.644894,1.109431,0,0.979382,1.187086,0.548726,0.942292,0.430656,0.03709
42,0.644894,1.13168,0,0.287312,0.168624,1.600298,0.51727,-1.312986,-0.229958
42,0.644894,0.658442,0,2.130788,1.834068,2.219804,3.139636,-0.089016,-1.008848
42,0.902746,0.644894,1,0.814848,0.940954,0.1769,0.495874,0.637948,0.318974
42,0.644894,1.575785,0,0.635352,0.034494,0.65538,0.34605,-0.020028,0.289302
42,0.644894,2.23623,0,0.758354,0.112988,0.7361,1.240524,0.022254,-0.48217
42,0.644894,1.717221,0,1.652106,1.733704,1.852392,2.104604,-0.200286,-0.452498
42,0.902746,0.644894,1,1.173828,1.084812,0.94387,1.255426,0.229958,-0.081598
42,0.644894,1.866398,0,0.73845,0.159128,0.560418,1.302218,0.178032,-0.563768
42,0.644894,1.826794,0,1.438614,0.882264,0.222062,1.646318,1.216552,-0.207704
42,0.644894,2.500598,0,0.268126,0.88382,0.04343,0.295642,0.224696,-0.027516
42,0.902746,0.644894,1,0.184986,0.742264,0.192404,0.555886,-0.007418,-0.3709
42,0.644894,0.644894,0,0.67856,0.515364,0.648888,2.406954,0.029672,-1.728394
42,0.644894,2.411571,0,0.490578,0.609266,0.564758,0.787298,-0.07418,-0.29672
42,0.644894,0.644894,0,0.762064,0.584032,0.546942,1.03653,0.215122,-0.274466
42,1.707575,0.644894,1,1.949656,0.072902,1.845804,1.23011,0.103852,0.719546
42,0.902746,0.644894,1,0.103458,0.408384,0.13313,0.512236,-0.029672,-0.408778
42,0.644894,0.945777,0,2.275864,1.912382,2.075578,2.149758,0.200286,0.126106
42,0.644894,1.347328,0,1.185364,1.111184,1.029586,1.726878,0.155778,-0.541514
42,0.644894,1.307457,0,0.489884,0.5789,0.02255,0.156074,0.467334,0.33381
42,1.109431,0.644894,1,0.96218,0.880582,0.828656,1.607546,0.133524,-0.645366
42,0.644894,1.087947,0,0.616328,0.772106,0.690508,0.779524,-0.07418,-0.163196
42,0.658442,0.644894,1,2.284262,1.727912,1.713076,2.899956,0.571186,-0.615694
42,0.644894,1.29011,0,0.943854,0.342996,0.417176,0.854838,0.526678,0.089016
42,1.465181,0.691814,1,0.916124,0.93096,0.738092,0.908706,0.178032,0.007418
42,0.644894,1.291569,0,0.192404,0.401036,0.303674,0.3556,-0.11127,-0.163196
42,0.658442,0.644894,1,0.141646,0.140238,0.512546,0.371604,-0.3709,-0.229958
42,1.463611,0.644894,1,2.960038,1.825084,1.869592,2.262746,1.090446,0.697292
42,0.644894,1.933496,0,0.013206,0.057714,1.229758,1.793526,-1.216552,-1.78032
42,0.644894,1.109431,0,0.75162,2.005262,0.049524,0.86289,0.702096,-0.11127
42,0.644894,0.644894,0,0.93245,0.457698,1.199498,1.889372,-0.267048,-0.956922
42,0.644894,1.137347,0,0.213674,0.21657,0.750666,1.418286,-0.536992,-1.204612
42,0.644894,1.109431,0,0.28962,0.207386,0.199968,0.67472,0.089652,-0.3851
42,1.109431,0.644894,1,1.363088,0.150184,0.176208,0.443256,1.18688,0.919832
42,0.644894,1.291569,0,0.432974,1.33797,0.687144,0.551662,-0.25417,-0.118688
42,1.493714,0.644894,1,0.420108,1.189598,0.019536,0.85777,0.400572,-0.437662
42,1.490283,0.658442,1,3.630884,2.82974,2.688798,3.230312,0.942086,0.400572
42,0.644894,0.916036,0,0.155254,0.742324,0.081074,0.319498,0.07418,-0.164244
42,2.057243,0.658442,1,3.181212,2.884492,2.884492,3.00318,0.29672,0.178032
42,1.185746,0.658442,1,3.556376,2.851666,2.770068,3.422852,0.786308,0.133524
42,0.986128,0.658442,1,2.95281,2.32228,2.032978,2.797032,0.919832,0.155778
42,1.291569,0.644894,1,1.166654,0.480142,0.061372,0.536124,1.105282,0.63053
42,0.644894,1.805492,0,0.427398,0.536942,0.462762,0.744646,-0.035364,-0.317248
42,0.644894,1.707575,0,0.427656,0.212534,0.665032,1.199128,-0.237376,-0.771472
42,0.902746,0.902746,1,0.442698,0.724582,0.895196,0.205322,-0.452498,0.237376
42,0.658442,0.945777,0,1.401008,0.104846,0.483164,0.451504,0.917844,0.949504
42,0.644894,0.902746,0,0.009662,0.24255,0.784064,0.509598,-0.774402,-0.499936
42,0.644894,2.018016,0,2.153256,1.114736,2.02715,2.071658,0.126106,0.081598
42,0.644894,1.575785,0,0.297512,0.104644,0.015628,0.741008,0.281884,-0.443496
42,0.644894,1.289787,0,0.771882,0.356474,0.92766,1.513682,-0.155778,-0.7418
42,0.691814,0.644894,1,0.28306,0.169438,0.090192,0.416584,0.192868,-0.133524
42,0.644894,1.931518,0,1.36442,1.497944,1.483108,1.082536,-0.118688,0.281884
42,0.644894,1.937283,0,2.090144,1.17773,2.119816,2.839362,-0.029672,-0.749218
42,0.644894,1.937283,0,0.723408,0.018392,0.812118,0.38218,-0.08871,0.341228
42,0.658442,0.921647,0,0.408076,0.49692,0.141028,1.624456,0.267048,-1.21638
42,0.902746,2.329978,0,1.465204,0.790166,0.96078,2.006718,0.504424,-0.541514
42,0.644894,2.073257,0,1.090436,0.044518,0.029662,0.133514,1.060774,0.956922
42,0.644894,1.73787,0,0.789676,1.027052,0.485538,0.538146,0.304138,0.25153
42,0.644894,1.289787,0,0.108624,0.373546,1.132308,0.776244,-1.023684,-0.66762
42,0.644894,2.38899,0,2.5307,2.055948,2.805166,2.998034,-0.274466,-0.467334
42,0.644894,1.806218,0,0.217164,0.016878,0.26909,0.227916,-0.051926,-0.010752
42,1.289787,0.644894,1,0.51449,0.840882,0.33858,0.855718,0.17591,-0.341228
42,0.644894,1.574326,0,0.198042,0.198042,0.46216,0.447324,-0.264118,-0.249282
42,0.902746,0.691814,1,0.188866,1.108698,0.12269,0.278468,0.066176,-0.089602
42,0.644894,0.902746,0,1.217228,1.276572,1.996118,1.46944,-0.77889,-0.252212
42,0.644894,1.715882,0,1.260154,1.378842,2.83277,2.217076,-1.572616,-0.956922
42,1.109431,0.644894,1,0.11761,0.342306,0.980254,0.777812,-0.862644,-0.660202
42,0.644894,0.644894,0,0.995404,0.394546,0.060736,1.284706,0.934668,-0.289302
42,0.644894,1.120272,0,0.533286,0.542324,0.985784,0.399762,-0.452498,0.133524
42,0.644894,1.109431,0,0.058866,0.518782,0.03015,0.43814,0.028716,-0.379274
42,0.644894,1.574326,0,0.516986,0.439936,0.20543,0.558624,0.311556,-0.041638
42,0.644894,0.644894,0,0.137582,0.678398,0.693234,0.426186,-0.555652,-0.288604
42,0.644894,1.13168,0,2.445638,2.445638,3.521248,2.875882,-1.07561,-0.430244
42,0.735998,0.902746,0,0.511696,1.142226,0.430098,1.965624,0.081598,-1.453928
42,0.644894,1.715882,0,0.69426,0.672006,1.23442,0.427212,-0.54016,0.267048
42,0.644894,1.289787,0,2.285468,1.172768,1.469488,1.558504,0.81598,0.726964
42,0.644894,0.644894,0,1.130876,0.26297,0.204364,0.018914,0.926512,1.111962
42,0.644894,0.921647,0,0.044338,0.660372,0.868076,0.125936,-0.823738,-0.081598
42,0.644894,0.691814,0,0.278712,0.374072,0.299892,0.069934,-0.02118,0.208778
42,0.658442,0.644894,1,1.584022,2.081028,1.532096,0.255642,0.051926,1.32838
42,0.644894,1.805492,0,0.517834,0.836808,1.57119,0.992586,-1.053356,-0.474752
42,0.644894,1.826794,0,0.358984,0.166116,0.323472,0.143862,0.035512,0.215122
42,0.644894,0.691814,0,0.859396,1.489926,1.037428,1.32673,-0.178032,-0.467334
42,0.644894,0.902746,0,1.301192,1.167668,1.471806,1.293774,-0.170614,0.007418
42,0.644894,0.644894,0,0.2684,0.661554,0.30549,0.757988,-0.03709,-0.489588
42,0.644894,0.902746,0,0.577002,1.430072,0.910812,1.17786,-0.33381,-0.600858
42,1.449722,0.644894,1,0.977596,0.10969,0.85149,0.042928,0.126106,0.934668
42,0.644894,0.691814,0,0.990764,0.359312,0.411238,0.100604,0.579526,0.89016
42,0.644894,1.937283,0,0.255216,0.492592,0.901992,0.768468,-0.646776,-0.513252
42,0.644894,1.109431,0,0.314742,0.412222,0.12292,0.323206,0.191822,-0.008464
42,0.644894,1.574326,0,1.361056,0.960484,0.167052,0.552494,1.194004,0.808562
42,0.644894,1.931518,0,1.28924,0.725472,0.502932,1.155716,0.786308,0.133524
42,1.347328,0.644894,1,0.698378,0.57969,0.268134,0.006332,0.430244,0.692046
42,1.119045,0.644894,1,0.848664,0.28629,0.19588,0.210716,0.652784,0.637948
42,0.644894,1.937283,0,3.65149,2.227234,3.065468,4.65292,0.586022,-1.00143
42,0.902746,1.291569,0,0.499154,1.325674,1.040668,0.432392,-0.541514,0.066762
42,1.315625,0.902746,1,1.042886,0.50879,0.642314,0.761002,0.400572,0.281884
42,0.902746,1.581984,0,1.49182,2.018498,1.818212,2.189112,-0.326392,-0.697292
42,0.644894,1.109431,0,0.372274,0.379692,0.468708,0.065388,-0.096434,0.306886
42,0.644894,1.29011,0,1.299468,1.062092,0.058026,1.573934,1.241442,-0.274466
42,0.644894,1.805492,0,0.521072,1.292544,0.235564,0.2504,0.285508,0.270672
42,0.658442,1.830125,0,0.868198,0.0448,0.578896,1.179754,0.289302,-0.311556
42,0.644894,1.117361,0,0.705494,0.245578,0.520044,0.770688,0.18545,-0.065194
42,0.691814,0.902746,0,0.068496,0.102118,0.406256,0.858754,-0.33776,-0.790258
42,0.644894,2.324734,0,0.63332,0.774262,0.128896,0.286512,0.504424,0.346808
42,0.644894,1.289787,0,0.381508,0.529868,0.589212,1.00462,-0.207704,-0.623112
42,0.902746,0.902746,1,0.319794,0.088196,1.699542,0.267868,-1.379748,0.051926
42,0.644894,1.109431,0,0.658934,0.22869,0.139674,0.03094,0.51926,0.627994
42,0.644894,1.43778,0,0.521448,1.315174,0.161008,0.1165,0.36044,0.404948
42,0.644894,0.644894,0,0.015448,0.816592,0.371512,1.9738,-0.356064,-1.958352
42,0.644894,1.574326,0,0.11387,0.069362,0.130924,0.427644,-0.017054,-0.313774
42,1.720961,0.644894,1,0.708748,1.48022,0.308176,0.59006,0.400572,0.118688
42,0.644894,0.658442,0,0.499438,0.558782,1.23382,0.002432,-0.734382,0.497006
42,0.902746,1.805492,0,0.480796,1.007474,0.695918,1.749274,-0.215122,-1.268478
42,0.902746,1.120272,0,1.24108,1.485874,1.085302,1.033376,0.155778,0.207704
42,0.658442,1.805492,0,0.139034,0.380226,0.072272,0.461824,0.066762,-0.32279
42,0.902746,3.051781,0,0.47664,1.581922,1.89712,0.198398,-1.42048,0.278242
42,0.644894,1.117361,0,0.12615,0.778846,0.34869,0.207748,-0.22254,-0.081598
42,0.644894,0.644894,0,1.237968,1.905588,1.371492,1.482762,-0.133524,-0.244794
42,0.644894,2.291268,0,0.045708,0.616894,0.735582,0.424026,-0.689874,-0.378318
42,0.644894,0.658442,0,0.485452,0.189586,0.337946,1.576752,0.147506,-1.0913
42,0.691814,2.637222,0,0.977462,0.76234,1.459632,2.13467,-0.48217,-1.157208
42,0.644894,1.754723,0,1.155816,1.333848,0.691266,1.02971,0.46455,0.126106
42,0.644894,1.826794,0,1.28371,0.712524,0.9499,1.899404,0.33381,-0.615694
42,0.902746,1.447636,0,0.91938,1.431222,1.423804,1.609254,-0.504424,-0.689874
42,0.644894,3.084281,0,0.173804,0.953732,1.360684,0.00319,-1.18688,0.170614
42,0.644894,0.658442,0,0.526722,0.68983,0.57123,0.230002,-0.044508,0.29672
42,0.644894,0.644894,0,0.13401,1.282828,0.816466,1.98851,-0.682456,-1.8545
42,0.644894,0.644894,0,0.43742,0.45274,0.311798,1.728636,0.125622,-1.291216
42,0.644894,1.706472,0,0.206622,0.394236,1.52919,0.631612,-1.322568,-0.42499
42,0.644894,1.581984,0,0.005402,0.843636,0.316958,0.509826,-0.311556,-0.504424
42,0.644894,1.679323,0,1.759008,1.19524,2.434046,2.003802,-0.675038,-0.244794
42,0.644894,1.109431,0,0.671428,0.612084,1.14618,1.92507,-0.474752,-1.253642
42,0.644894,0.644894,0,0.252442,0.48194,0.326162,0.155548,-0.07372,0.096894
42,0.644894,0.691814,0,1.30567,0.014938,0.185552,0.74932,1.120118,0.55635
42,0.644894,2.137291,0,0.593306,1.001296,1.698588,1.335106,-1.105282,-0.7418
42,0.644894,1.43778,0,0.656086,0.930552,0.87944,0.515144,-0.223354,0.140942
42,0.644894,1.717221,0,0.532016,0.724884,0.687794,1.155128,-0.155778,-0.623112
42,0.902746,1.109431,0,0.085524,0.241302,0.167122,0.233884,-0.081598,-0.14836
42,0.921647,0.644894,1,0.257352,0.071902,0.939808,0.212844,-0.682456,0.044508
42,0.644894,0.644894,1,1.332886,1.303214,0.53916,0.754282,0.793726,0.578604
42,0.644894,1.805492,0,0.144974,0.619726,1.554394,1.465378,-1.40942,-1.320404
42,0.902746,1.574326,0,0.872286,0.493968,0.642328,0.22692,0.229958,0.645366
42,0.644894,1.805492,0,0.611286,1.145382,0.574196,0.29371,0.03709,0.317576
42,0.902746,0.902746,0,1.64562,1.927504,2.380002,2.305822,-0.734382,-0.660202
42,1.109431,0.644894,1,1.291122,1.676858,0.771862,0.386126,0.51926,0.904996
42,1.438735,0.902746,1,2.232922,2.94505,2.180996,2.284848,0.051926,-0.051926
42,0.644894,0.902746,0,0.709068,0.308496,0.2256,0.833876,0.483468,-0.124808
43,1.289787,0.658442,1,1.402622,0.77951,0.378938,1.031722,1.023684,0.3709
43,0.691814,0.644894,1,0.609906,0.365112,0.810192,1.255272,-0.200286,-0.645366
43,1.119045,0.644894,1,3.747438,2.508632,4.474402,4.771122,-0.726964,-1.023684
43,0.644894,1.137347,0,1.053036,1.78,0.340908,1.14947,0.712128,-0.096434
43,0.902746,0.644894,1,0.732462,0.52118,1.273976,1.22205,-0.541514,-0.489588
43,0.644894,0.945777,0,0.179668,0.339592,1.307204,1.158844,-1.127536,-0.979176
43,0.644894,1.291569,0,1.17225,0.957128,0.34844,1.053562,0.82381,0.118688
43,0.644894,1.109431,0,0.265058,0.209694,1.5187,0.806572,-1.253642,-0.541514
43,0.658442,0.644894,1,2.167878,2.004682,3.510536,3.60697,-1.342658,-1.439092
43,0.644894,1.119045,0,0.297852,0.60199,0.421694,0.481038,-0.123842,-0.183186
43,0.644894,1.43778,0,0.071584,0.116092,0.17321,0.128702,-0.101626,-0.057118
43,2.137291,0.644894,1,1.470482,1.151508,0.372618,1.158926,1.097864,0.311556
43,0.644894,1.119045,0,1.281206,1.644688,2.015588,2.2678,-0.734382,-0.986594
43,0.644894,0.691814,0,0.16883,0.75842,0.884526,0.847436,-0.715696,-0.678606
43,1.581378,0.644894,1,0.827466,0.471402,0.29337,1.176112,0.534096,-0.348646
43,1.119045,0.644894,1,1.386688,0.904518,0.251734,1.238328,1.134954,0.14836
43,0.902746,0.644894,1,0.008496,0.594518,0.659124,0.075258,-0.650628,-0.066762
43,0.644894,1.315625,0,0.860024,0.185914,0.171078,0.46687,0.688946,0.393154
43,0.644894,0.921647,0,1.153312,0.478274,0.871428,1.635482,0.281884,-0.48217
43,1.575785,0.644894,1,1.084018,0.77988,1.15078,0.898568,-0.066762,0.18545
43,0.945777,0.644894,1,0.784318,0.276456,0.836244,1.59288,-0.051926,-0.808562
43,0.644894,0.945777,0,0.10513,0.409268,1.133676,0.347368,-1.028546,-0.242238
43,0.644894,1.117361,0,0.526284,0.155384,0.927644,0.34904,-0.40136,0.177244
43,0.945777,0.644894,1,2.112668,1.430212,2.394552,2.654182,-0.281884,-0.541514
43,1.117361,0.644894,1,0.695776,0.035574,1.370814,1.444994,-0.675038,-0.749218
43,0.644894,0.644894,1,0.57089,0.615398,0.423122,0.794022,0.147768,-0.223132
43,1.120272,0.644894,1,1.229228,0.724804,2.215822,1.911684,-0.986594,-0.682456
43,0.644894,1.087947,0,1.372964,0.080964,1.3878,0.972392,-0.014836,0.400572
43,1.119045,0.644894,1,1.935616,1.601806,3.018644,3.048316,-1.083028,-1.1127
43,0.644894,0.902746,0,0.543282,0.632298,0.51361,1.003198,0.029672,-0.459916
43,0.902746,0.691814,1,0.88645,0.359774,0.463626,0.322682,0.422824,0.563768
43,0.644894,2.229171,0,0.54105,0.171078,0.104316,1.141908,0.436734,-0.600858
43,1.109431,0.644894,1,0.727668,0.13282,1.298854,0.690578,-0.571186,0.03709
43,0.644894,0.945777,0,0.660458,0.385992,0.72722,2.21082,-0.066762,-1.550362
43,0.644894,1.917209,0,0.802774,0.829186,2.78012,1.363282,-1.977346,-0.560508
43,0.902746,0.644894,1,0.581006,0.49199,0.69489,0.699694,-0.113884,-0.118688
43,0.644894,0.644894,0,2.78695,2.401214,3.60293,4.0851,-0.81598,-1.29815
43,0.644894,1.109431,0,0.161748,1.047386,2.315864,0.8471,-2.154116,-0.685352
43,0.902746,0.644894,1,1.401684,0.793408,2.180574,1.446192,-0.77889,-0.044508
43,0.644894,1.109431,0,0.328216,0.187274,0.380142,0.305962,-0.051926,0.022254
43,1.119045,0.644894,1,1.065462,1.310256,1.354764,1.139642,-0.289302,-0.07418
43,0.644894,1.465181,0,1.102564,0.262348,0.455216,0.427526,0.647348,0.675038
43,0.658442,1.742143,0,1.294214,2.036014,2.065686,2.176956,-0.771472,-0.882742
43,0.644894,0.902746,0,1.38769,0.066238,2.42621,1.914368,-1.03852,-0.526678
43,0.658442,1.336936,0,1.230278,2.053676,1.823718,1.319294,-0.59344,-0.089016
43,0.658442,2.340921,0,1.560934,2.035686,2.16921,2.043104,-0.608276,-0.48217
43,0.658442,2.160045,0,1.39503,1.69175,2.314862,1.306014,-0.919832,0.089016
43,0.691814,0.644894,1,0.368872,0.205676,0.420798,0.480142,-0.051926,-0.11127
43,0.644894,1.821434,0,0.486742,0.190022,0.27162,0.158624,0.215122,0.328118
43,0.916036,0.644894,1,1.15462,1.659044,1.354906,1.762896,-0.200286,-0.608276
43,1.413711,0.902746,1,0.64033,0.08398,1.018648,1.063156,-0.378318,-0.422826
43,0.945777,0.658442,1,0.859494,0.498,0.179026,0.458922,0.680468,0.400572
43,0.644894,0.902746,0,0.546688,0.57636,0.064518,0.287058,0.48217,0.25963
43,0.644894,1.137347,0,0.884778,1.055392,1.871372,1.678504,-0.986594,-0.793726
43,0.644894,1.581378,0,0.17724,0.0453,0.043716,0.163988,0.133524,0.013252
43,0.644894,0.644894,0,0.33422,0.3334,1.365322,1.179872,-1.031102,-0.845652
43,0.644894,1.315625,0,1.254818,0.058168,0.327568,1.17322,0.92725,0.081598
43,0.691814,0.644894,1,1.060282,1.535034,1.119626,1.898516,-0.059344,-0.838234
43,0.644894,0.644894,1,2.794854,2.112398,2.082726,1.73408,0.712128,1.060774
43,1.291569,0.644894,1,1.01271,1.064636,0.196424,0.315418,0.816286,0.697292
43,0.658442,1.109431,0,0.60819,0.719632,0.667534,0.430158,-0.059344,0.178032
43,1.43778,0.902746,1,1.576474,1.2575,0.40443,1.242664,1.172044,0.33381
43,0.644894,0.902746,0,0.089006,0.289312,0.326402,0.178042,-0.237396,-0.089036
43,0.644894,1.291569,0,0.782258,0.418776,0.018886,1.041888,0.763372,-0.25963
43,1.119045,0.644894,1,1.822182,1.75542,1.592224,2.697506,0.229958,-0.875324
43,0.644894,1.595562,0,1.032264,1.581196,3.094468,3.168648,-2.062204,-2.136384
43,0.644894,1.109431,0,0.803186,0.254254,0.443038,0.465292,0.360148,0.337894
43,0.658442,0.644894,1,0.076828,0.306786,1.048586,1.152438,-0.971758,-1.07561
43,0.644894,1.29011,0,0.606032,0.123862,0.183206,0.766298,0.422826,-0.160266
43,0.691814,1.465181,0,0.805146,0.159194,0.17403,0.41941,0.631116,0.385736
43,0.644894,1.575785,0,0.303462,0.5051,0.364158,0.466658,-0.060696,-0.163196
43,1.119045,0.644894,1,4.405386,4.590836,4.576,5.710954,-0.170614,-1.305568
43,0.644894,1.109431,0,0.97068,0.861566,0.288224,0.540436,0.682456,0.430244
43,0.644894,0.691814,0,0.703318,0.080206,1.217944,0.542906,-0.514626,0.160412
43,0.644894,1.109431,0,0.579414,0.77808,1.840474,1.024494,-1.26106,-0.44508
